-- Merging decision tree log ---
manifest
ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:1:1-33:12
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:@react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:29:13-31:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:@react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:30:17-81
	android:name
		ADDED from [:@react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:30:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:@react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:34:9-36:36
MERGED from [:react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:34:9-36:36
MERGED from [:react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:34:9-36:36
	android:value
		ADDED from [:@react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:36:13-33
	android:name
		ADDED from [:@react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:35:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:@react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:37:9-39:32
MERGED from [:react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:37:9-39:32
MERGED from [:react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:37:9-39:32
	android:value
		ADDED from [:@react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:39:13-29
	android:name
		ADDED from [:@react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:38:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:@react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:40:9-42:47
MERGED from [:react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:40:9-42:47
MERGED from [:react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:40:9-42:47
	android:resource
		ADDED from [:@react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:42:13-44
	android:name
		ADDED from [:@react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:41:13-84
uses-feature#android.hardware.camera
ADDED from [:react-native-camera] D:\Workplace\ReactNative\rncommon\node_modules\react-native-camera\android\build\intermediates\library_manifest\mlkitDebug\AndroidManifest.xml:11:5-13:36
	android:required
		ADDED from [:react-native-camera] D:\Workplace\ReactNative\rncommon\node_modules\react-native-camera\android\build\intermediates\library_manifest\mlkitDebug\AndroidManifest.xml:13:9-33
	android:name
		ADDED from [:react-native-camera] D:\Workplace\ReactNative\rncommon\node_modules\react-native-camera\android\build\intermediates\library_manifest\mlkitDebug\AndroidManifest.xml:12:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [:react-native-camera] D:\Workplace\ReactNative\rncommon\node_modules\react-native-camera\android\build\intermediates\library_manifest\mlkitDebug\AndroidManifest.xml:14:5-16:36
	android:required
		ADDED from [:react-native-camera] D:\Workplace\ReactNative\rncommon\node_modules\react-native-camera\android\build\intermediates\library_manifest\mlkitDebug\AndroidManifest.xml:16:9-33
	android:name
		ADDED from [:react-native-camera] D:\Workplace\ReactNative\rncommon\node_modules\react-native-camera\android\build\intermediates\library_manifest\mlkitDebug\AndroidManifest.xml:15:9-57
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [:react-native-maps] D:\Workplace\ReactNative\rncommon\node_modules\react-native-maps\lib\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:10:5-81
	android:name
		ADDED from [:react-native-maps] D:\Workplace\ReactNative\rncommon\node_modules\react-native-maps\lib\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:10:22-78
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:8:9-63
permission#com.rncommon.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:8:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:11:22-76
uses-permission#com.rncommon.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:11:22-76
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:17:5-82
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\607124079ab9844ddb8838657292535d\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:25:5-82
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\607124079ab9844ddb8838657292535d\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:25:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\76133467d0f3fe0df776f63bbb9290c9\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\76133467d0f3fe0df776f63bbb9290c9\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\31665edcaf53e4150e5c3297f6a32525\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\31665edcaf53e4150e5c3297f6a32525\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:17:22-79
uses-permission#android.permission.VIBRATE
ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:23:5-66
	android:name
		ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:23:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:29:5-81
MERGED from [androidx.work:work-runtime:2.7.0-alpha04] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\f637c0b86ae0ff8d3de4b9daeddcb8cf\work-runtime-2.7.0-alpha04\AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.0-alpha04] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\f637c0b86ae0ff8d3de4b9daeddcb8cf\work-runtime-2.7.0-alpha04\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:29:22-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:31:5-86
	android:name
		ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:31:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:32:5-87
	android:name
		ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:32:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:33:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:33:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:34:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:34:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:35:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:35:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:36:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:36:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:37:5-84
	android:name
		ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:37:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:38:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:38:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:39:5-91
	android:name
		ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:39:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:40:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:40:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:41:5-93
	android:name
		ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:41:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:42:5-73
	android:name
		ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:43:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:43:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:44:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:44:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:45:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:45:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:46:5-89
	android:name
		ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:46:22-86
receiver#com.onesignal.FCMBroadcastReceiver
ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:49:9-59:20
	android:permission
		ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:51:13-73
	android:name
		ADDED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:50:13-62
